epoch,train_mse,val_mse
403,3.1847540961837603e-14,0.6345492005348206
404,1.789045054136941e-14,0.6345491409301758
405,2.47421136042366e-14,0.6345491409301758
406,1.8397980824902925e-14,0.6345494389533997
407,2.7787296999503587e-14,0.6345493793487549
408,2.0174337664303175e-14,0.6345494389533997
409,5.189499478470798e-14,0.6345489025115967
410,2.2014137271452773e-14,0.6345489621162415
411,2.7343207789653524e-14,0.634549081325531
412,1.8207657603852567e-14,0.6345494985580444
413,1.5670004492119097e-14,0.634549617767334
414,2.708944180085382e-14,0.6345495581626892
415,1.7700127320319052e-14,0.6345493793487549
416,1.7953891615052862e-14,0.6345492005348206
417,1.4654943925052066e-14,0.6345493197441101
418,1.4654943925052066e-14,0.6345492601394653
419,2.4805554677920054e-14,0.6345490217208862
420,2.0745310715586038e-14,0.6345491409301758
421,1.5923770480918802e-14,0.6345492601394653
422,2.962709491258729e-14,0.6345492601394653
423,2.7596972084387335e-14,0.6345493793487549
424,2.5820615244987084e-14,0.6345493793487549
425,4.6375602739522764e-14,0.6345492601394653
426,2.4044258405586834e-14,0.6345489621162415
427,3.774758283725532e-14,0.6345489621162415
428,6.388540683879146e-14,0.6345491409301758
429,1.23710568021183e-14,0.6345493793487549
430,1.6177534775652612e-14,0.6345494985580444
431,2.911956293498788e-14,0.6345492601394653
432,3.495616543078804e-14,0.6345490217208862
433,2.810450236792085e-14,0.6345488429069519
434,3.34335728861216e-14,0.6345487236976624
435,2.7279765021904177e-14,0.6345487833023071
436,2.321952105957016e-14,0.6345487833023071
437,1.2307614881401901e-14,0.6345492601394653
438,1.6367859690768864e-14,0.6345492005348206
439,1.789045054136941e-14,0.6345489025115967
440,1.5606563418435644e-14,0.6345489025115967
441,1.3068911153735121e-14,0.6345488429069519
442,6.471014079667634e-15,0.6345487833023071
443,2.0681869641902585e-14,0.6345491409301758
444,7.232310352000854e-15,0.6345492005348206
445,6.7247796449508655e-15,0.6345491409301758
446,1.3322676295501878e-14,0.6345489025115967
447,1.586032940723535e-14,0.6345488429069519
448,1.2815146011968363e-14,0.6345486640930176
449,1.2815146011968363e-14,0.6345486640930176
450,1.76366862466356e-14,0.6345487236976624
451,1.1800084597868386e-14,0.6345488429069519
452,1.053125804200165e-14,0.6345491409301758
453,5.709718230850888e-15,0.6345492601394653
454,1.2815146011968363e-14,0.6345492601394653
455,1.3576441437268636e-14,0.6345491409301758
456,1.5352799123701834e-14,0.6345491409301758
457,1.3830206579035394e-14,0.6345487833023071
458,6.217248937900877e-15,0.6345486640930176
459,3.007118412243735e-14,0.6345487236976624
460,2.0681869641902585e-14,0.6345492601394653
461,7.73984063553437e-15,0.6345492601394653
462,1.941304308603585e-14,0.6345492005348206
463,2.2458226481302836e-14,0.6345492005348206
464,1.2307614881401901e-14,0.6345488429069519
465,1.053125804200165e-14,0.6345487833023071
466,4.1490621431172076e-14,0.6345487833023071
467,1.941304308603585e-14,0.6345491409301758
468,1.1546319456101628e-14,0.6345492005348206
469,2.144316422016991e-14,0.6345492601394653
470,2.4488347615436896e-14,0.6345488429069519
471,1.4083971720802151e-14,0.6345487833023071
472,5.45595308908413e-15,0.6345487833023071
473,9.008667191401105e-15,0.6345487833023071
474,5.963483796134119e-15,0.6345487833023071
475,1.611409370196916e-14,0.6345487833023071
476,9.51619747493462e-15,0.6345489025115967
477,7.993605777301127e-15,0.6345489025115967
478,1.053125804200165e-14,0.6345491409301758
479,9.008667191401105e-15,0.6345487833023071
480,8.247370919067885e-15,0.6345487833023071
481,1.1038789172568113e-14,0.6345487833023071
482,1.1546319456101628e-14,0.6345487833023071
483,9.008667191401105e-15,0.6345487833023071
484,7.486075493767612e-15,0.6345487833023071
485,1.129255431433487e-14,0.6345487833023071
486,1.5352799123701834e-14,0.6345488429069519
487,1.2307614881401901e-14,0.6345489025115967
488,2.1696930208969616e-14,0.6345489025115967
489,1.865174681370263e-14,0.6345487236976624
490,7.232310352000854e-15,0.6345486640930176
491,1.7129155963102084e-14,0.6345486640930176
492,1.941304308603585e-14,0.6345486640930176
493,9.008667191401105e-15,0.6345487236976624
494,1.4083971720802151e-14,0.6345487833023071
495,9.008667191401105e-15,0.6345488429069519
496,1.8397980824902925e-14,0.6345491409301758
497,3.4385194073571074e-14,0.6345491409301758
498,3.2355069551305224e-14,0.6345487833023071
499,1.4591502851368614e-14,0.6345487833023071
500,4.0475560864105045e-14,0.6345487833023071
501,7.73984063553437e-15,0.6345487833023071
502,1.129255431433487e-14,0.6345487833023071
503,1.941304308603585e-14,0.6345487833023071
504,9.769962616701378e-15,0.6345487833023071
505,1.3068911153735121e-14,0.6345487833023071
506,1.8905512802502335e-14,0.6345487833023071
507,6.7247796449508655e-15,0.6345487833023071
508,8.7549012026014e-15,0.6345488429069519
509,9.008667191401105e-15,0.6345488429069519
510,9.51619747493462e-15,0.6345489025115967
511,6.217248937900877e-15,0.6345487833023071
512,1.2561380870201606e-14,0.6345487833023071
513,1.129255431433487e-14,0.6345488429069519
514,5.2021879473173726e-15,0.6345488429069519
515,7.73984063553437e-15,0.6345487833023071
516,9.769962616701378e-15,0.6345487833023071
517,6.7247796449508655e-15,0.6345487833023071
518,6.217248937900877e-15,0.6345487833023071
519,6.7247796449508655e-15,0.6345487833023071
520,5.709718230850888e-15,0.6345487833023071
521,9.008667191401105e-15,0.6345487833023071
522,9.008667191401105e-15,0.6345491409301758
523,7.232310352000854e-15,0.6345487833023071
524,5.2021879473173726e-15,0.6345487833023071
525,1.1800084597868386e-14,0.6345487833023071
526,8.7549012026014e-15,0.6345486640930176
527,5.709718230850888e-15,0.6345486640930176
528,3.933361391450637e-15,0.6345486640930176
529,1.2561380870201606e-14,0.6345487833023071
530,1.053125804200165e-14,0.6345487833023071
531,3.1720657543921277e-15,0.6345487833023071
532,6.471014079667634e-15,0.6345487833023071
533,4.440892098500626e-15,0.6345487833023071
534,6.7247796449508655e-15,0.6345487833023071
535,7.993605777301127e-15,0.6345487833023071
536,1.0023727758468135e-14,0.6345486640930176
537,4.694657240267384e-15,0.6345487833023071
538,4.694657240267384e-15,0.6345486640930176
539,5.963483796134119e-15,0.6345487833023071
540,2.91830061262537e-15,0.6345487833023071
541,2.6645352591003757e-15,0.6345487833023071
542,2.4107699055753813e-15,0.6345487833023071
543,6.978544786717623e-15,0.6345487833023071
544,7.993605777301127e-15,0.6345486640930176
545,6.7247796449508655e-15,0.6345486640930176
546,6.217248937900877e-15,0.6345486640930176
547,9.008667191401105e-15,0.6345487236976624
548,7.73984063553437e-15,0.6345487236976624
549,6.978544786717623e-15,0.6345487236976624
550,7.73984063553437e-15,0.6345487236976624
551,9.008667191401105e-15,0.6345487236976624
552,7.993605777301127e-15,0.6345487236976624
553,5.709718230850888e-15,0.6345487833023071
554,5.2021879473173726e-15,0.6345487833023071
555,5.963483796134119e-15,0.6345487236976624
556,8.247370919067885e-15,0.6345487236976624
557,4.440892098500626e-15,0.6345487833023071
558,2.91830061262537e-15,0.6345487236976624
559,7.993605777301127e-15,0.6345487236976624
560,1.053125804200165e-14,0.6345487833023071
561,7.993605777301127e-15,0.6345487833023071
562,2.4234583320703086e-14,0.6345487236976624
563,1.2053849739635143e-14,0.6345487833023071
564,1.3576441437268636e-14,0.6345487833023071
565,1.1038789172568113e-14,0.6345486640930176
566,1.1800084597868386e-14,0.6345487833023071
567,1.053125804200165e-14,0.6345487833023071
568,9.769962616701378e-15,0.6345488429069519
569,1.2815146011968363e-14,0.6345487833023071
570,1.2815146011968363e-14,0.6345487833023071
571,4.948422805550615e-15,0.6345486640930176
572,1.129255431433487e-14,0.6345486640930176
573,1.4591502851368614e-14,0.6345486640930176
574,5.45595308908413e-15,0.6345487833023071
575,1.5352799123701834e-14,0.6345487833023071
576,2.0174337664303175e-14,0.6345488429069519
577,5.2021879473173726e-15,0.6345487833023071
578,1.5352799123701834e-14,0.6345487833023071
579,1.2053849739635143e-14,0.6345487833023071
580,8.7549012026014e-15,0.6345487833023071
581,1.8144216530169115e-14,0.6345487833023071
582,1.586032940723535e-14,0.6345486640930176
583,9.008667191401105e-15,0.6345487833023071
584,1.0023727758468135e-14,0.6345487833023071
585,1.053125804200165e-14,0.6345487833023071
586,9.51619747493462e-15,0.6345487833023071
587,4.948422805550615e-15,0.6345487833023071
588,1.2053849739635143e-14,0.6345487833023071
589,1.4591502851368614e-14,0.6345486640930176
590,1.1038789172568113e-14,0.6345486640930176
591,2.0681869641902585e-14,0.6345486640930176
592,8.247370919067885e-15,0.6345486640930176
593,7.73984063553437e-15,0.6345486640930176
594,4.948422805550615e-15,0.6345487833023071
595,4.440892098500626e-15,0.6345487833023071
596,1.1800084597868386e-14,0.6345487833023071
597,1.4083971720802151e-14,0.6345487236976624
598,1.1546319456101628e-14,0.6345486640930176
599,7.73984063553437e-15,0.6345487236976624
600,3.1720657543921277e-15,0.6345487833023071
601,8.501136060834642e-15,0.6345487833023071
602,7.486075493767612e-15,0.6345487833023071
603,8.247370919067885e-15,0.6345487833023071
604,4.1871269567338686e-15,0.6345487833023071
605,9.262432333167862e-15,0.6345487833023071
606,6.217248937900877e-15,0.6345487833023071
607,6.217248937900877e-15,0.6345487833023071
608,3.67959624968388e-15,0.6345487833023071
609,1.1800084597868386e-14,0.6345486640930176
610,1.3830206579035394e-14,0.6345486640930176
611,1.1546319456101628e-14,0.6345487833023071
612,1.129255431433487e-14,0.6345487833023071
613,1.586032940723535e-14,0.6345487833023071
614,1.2815146011968363e-14,0.6345487833023071
615,1.4083971720802151e-14,0.6345487833023071
616,8.501136060834642e-15,0.6345487833023071
617,9.262432333167862e-15,0.6345487236976624
618,1.2053849739635143e-14,0.6345487833023071
619,1.4591502851368614e-14,0.6345487833023071
620,8.7549012026014e-15,0.6345486640930176
621,7.486075493767612e-15,0.6345487833023071
622,9.262432333167862e-15,0.6345487833023071
623,8.247370919067885e-15,0.6345487833023071
624,9.262432333167862e-15,0.6345487833023071
625,8.247370919067885e-15,0.6345487833023071
626,5.2021879473173726e-15,0.6345487236976624
627,1.2053849739635143e-14,0.6345487236976624
628,1.1546319456101628e-14,0.6345487236976624
629,4.440892098500626e-15,0.6345487833023071
630,4.948422805550615e-15,0.6345487833023071
631,8.7549012026014e-15,0.6345487833023071
632,9.769962616701378e-15,0.6345487833023071
633,4.694657240267384e-15,0.6345486640930176
634,1.2815146011968363e-14,0.6345486640930176
635,6.471014079667634e-15,0.6345487833023071
636,7.486075493767612e-15,0.6345487833023071
637,7.486075493767612e-15,0.6345487833023071
638,1.3322676295501878e-14,0.6345487833023071
639,1.3576441437268636e-14,0.6345487833023071
640,1.2561380870201606e-14,0.6345487833023071
641,7.993605777301127e-15,0.6345487833023071
642,1.2053849739635143e-14,0.6345487833023071
643,1.4083971720802151e-14,0.6345486640930176
644,7.486075493767612e-15,0.6345486640930176
645,2.880235587250472e-14,0.6345486640930176
646,1.3830206579035394e-14,0.6345486640930176
647,7.73984063553437e-15,0.6345486640930176
648,1.1038789172568113e-14,0.6345487236976624
649,1.2307614881401901e-14,0.6345486640930176
650,7.486075493767612e-15,0.6345487833023071
651,5.45595308908413e-15,0.6345487833023071
652,6.217248937900877e-15,0.6345487236976624
653,1.129255431433487e-14,0.6345487833023071
654,8.7549012026014e-15,0.6345488429069519
655,1.0023727758468135e-14,0.6345487833023071
656,9.51619747493462e-15,0.6345487833023071
657,5.709718230850888e-15,0.6345487833023071
658,4.440892098500626e-15,0.6345486640930176
659,6.217248937900877e-15,0.6345486640930176
660,8.7549012026014e-15,0.6345487833023071
661,1.0023727758468135e-14,0.6345487833023071
662,9.262432333167862e-15,0.6345487833023071
663,4.948422805550615e-15,0.6345487833023071
664,7.486075493767612e-15,0.6345487833023071
665,7.486075493767612e-15,0.6345487833023071
666,5.45595308908413e-15,0.6345487833023071
667,7.232310352000854e-15,0.6345487833023071
668,7.232310352000854e-15,0.6345487833023071
669,1.1546319456101628e-14,0.6345487833023071
670,1.3322676295501878e-14,0.6345487833023071
671,7.232310352000854e-15,0.6345487833023071
672,8.501136060834642e-15,0.6345486640930176
673,1.3068911153735121e-14,0.6345486640930176
674,1.3830206579035394e-14,0.6345487833023071
675,1.0023727758468135e-14,0.6345487833023071
676,1.3830206579035394e-14,0.6345487833023071
677,1.1800084597868386e-14,0.6345487833023071
678,8.501136060834642e-15,0.6345487236976624
679,9.51619747493462e-15,0.6345487236976624
680,9.262432333167862e-15,0.6345486640930176
681,5.709718230850888e-15,0.6345487236976624
682,4.694657240267384e-15,0.6345487833023071
683,4.440892098500626e-15,0.6345487833023071
684,3.933361391450637e-15,0.6345487833023071
685,1.1800084597868386e-14,0.6345487833023071
686,8.501136060834642e-15,0.6345486640930176
687,1.3576441437268636e-14,0.6345482468605042
688,1.7129155963102084e-14,0.6345483064651489
689,1.2307614881401901e-14,0.6345484256744385
690,1.865174681370263e-14,0.6345487833023071
691,1.5352799123701834e-14,0.6345487236976624
692,4.707345624410664e-14,0.6345484256744385
693,5.709718230850888e-15,0.6345483064651489
694,2.220446049250313e-14,0.6345487236976624
695,1.2815146011968363e-14,0.6345487833023071
696,3.0578712711904973e-14,0.6345487833023071
697,1.7382920257835895e-14,0.634548544883728
698,6.788220718634318e-15,0.6345484256744385
699,2.5820615244987084e-14,0.634548544883728
700,1.5416240197385286e-14,0.6345487236976624
701,2.6581911517320304e-14,0.6345486640930176
702,2.2014137271452773e-14,0.6345484256744385
703,3.5907783230105725e-14,0.634548544883728
704,1.4591502851368614e-14,0.6345484852790833
705,1.611409370196916e-14,0.6345484852790833
706,1.509903313490213e-14,0.6345484852790833
707,9.262432333167862e-15,0.6345484256744385
708,1.3322676295501878e-14,0.6345486640930176
709,1.4083971720802151e-14,0.6345486640930176
710,1.433773686256891e-14,0.6345487833023071
711,2.0681869641902585e-14,0.6345486640930176
712,1.0277492900234893e-14,0.6345484852790833
713,9.262432333167862e-15,0.6345484852790833
714,4.440892098500626e-15,0.6345486640930176
715,1.7382920257835895e-14,0.6345486640930176
716,8.501136060834642e-15,0.6345486640930176
717,1.611409370196916e-14,0.6345487833023071
718,1.7382920257835895e-14,0.6345487833023071
719,3.2355069551305224e-14,0.6345487833023071
720,2.0935633936636396e-14,0.6345486640930176
721,9.808027599724628e-14,0.6345487833023071
722,3.4385194073571074e-14,0.6345490217208862
723,1.8385293287792592e-13,0.6345483064651489
724,1.2072882569959947e-13,0.6345483660697937
725,8.62167460905297e-14,0.6345489025115967
726,2.0973698580846467e-13,0.6345486640930176
727,2.4995877898970412e-14,0.6345481872558594
728,1.1336963404726466e-13,0.6345484256744385
729,2.321952105957016e-14,0.634549081325531
730,1.1971376852066423e-13,0.6345487833023071
731,2.296575676483635e-14,0.634548544883728
732,7.378224821472795e-14,0.6345487833023071
733,3.495616543078804e-14,0.6345486640930176
734,6.058645745472477e-14,0.6345486640930176
735,4.104653222132201e-14,0.6345483064651489
736,3.140345175198754e-14,0.634548544883728
737,4.1300296516055823e-14,0.634548544883728
738,3.444863345318863e-14,0.6345484256744385
739,1.3386117369185331e-14,0.634548544883728
740,2.27754318497201e-14,0.6345487833023071
741,2.531308496145357e-14,0.6345486640930176
742,1.6177534775652612e-14,0.6345487236976624
743,1.3639882510952089e-14,0.6345486640930176
744,1.6685066753252022e-14,0.6345486640930176
745,7.549516567451064e-15,0.6345486044883728
746,1.1102230246251565e-14,0.6345486044883728
747,4.75809873746731e-15,0.634548544883728
748,6.280690435100803e-15,0.6345484852790833
749,1.7192597036785537e-14,0.6345484852790833
750,1.516247420858558e-14,0.634548544883728
751,9.072108265084557e-15,0.6345489025115967
752,1.3893648499751794e-14,0.6345489025115967
753,1.1355995388018323e-14,0.6345488429069519
754,1.6431300764452317e-14,0.6345489025115967
755,1.2117291660351543e-14,0.6345486044883728
756,1.1863525671551838e-14,0.634548544883728
757,9.072108265084557e-15,0.6345486044883728
758,1.0340934820951293e-14,0.6345486044883728
759,1.1863525671551838e-14,0.6345486640930176
760,2.0745310715586038e-14,0.6345486044883728
761,1.9476484159719303e-14,0.634548544883728
762,7.295751425684307e-15,0.6345484256744385
763,1.7700127320319052e-14,0.6345484852790833
764,1.0848465104484808e-14,0.634548544883728
765,1.0087168832151588e-14,0.634548544883728
766,1.8461423592652272e-14,0.634548544883728
767,1.5416240197385286e-14,0.634548544883728
768,2.353672812205332e-14,0.634548544883728
769,2.5566850950253274e-14,0.634548544883728
770,1.1102230246251565e-14,0.634548544883728
771,1.7700127320319052e-14,0.634548544883728
772,1.23710568021183e-14,0.634548544883728
773,6.026924869817572e-15,0.634548544883728
774,9.072108265084557e-15,0.6345486044883728
775,6.026924869817572e-15,0.6345486044883728
776,6.280690435100803e-15,0.6345486044883728
777,4.75809873746731e-15,0.6345486044883728
778,1.6431300764452317e-14,0.6345486044883728
779,1.23710568021183e-14,0.634548544883728
780,6.5344555768675604e-15,0.634548544883728
781,1.3386117369185331e-14,0.6345486044883728
782,1.4147413641518551e-14,0.634548544883728
783,9.83340369038483e-15,0.6345484852790833
784,9.579638548618073e-15,0.6345484256744385
785,9.579638548618073e-15,0.6345484256744385
786,1.3639882510952089e-14,0.6345484256744385
787,1.2878587085651816e-14,0.6345484852790833
788,1.3639882510952089e-14,0.634548544883728
789,7.041985860401076e-15,0.634548544883728
790,4.504333595700552e-15,0.6345484256744385
791,1.4654943925052066e-14,0.6345484256744385
792,1.9984014443252818e-14,0.6345484256744385
793,3.9968028886505635e-15,0.6345484256744385
794,1.9476484159719303e-14,0.6345484852790833
795,3.235507039833817e-15,0.634548544883728
796,9.072108265084557e-15,0.6345486044883728
797,7.295751425684307e-15,0.6345486640930176
798,3.4892723933588115e-15,0.6345486640930176
799,1.9222718170919598e-14,0.6345484256744385
800,7.041985860401076e-15,0.6345484852790833
